SELECT count(*) from address_supplier where 
ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.303471577261806 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.446953963170533 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.59043634907926 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.733918734987987 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((5.877401120896714 30.277138510817277))')
